attack_id,source,target_stage,stealth_score,severity_score,cascade_potential,blindspot_score,attack_type,sensor_values
atk_00460,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014396905899048, 0.4993535876274109, 0.499520868062973, 0.5017663240432739, 0.50136399269104, 0.49813657999038696, 0.501818835735321, 0.5006429553031921, 0.5020694732666016, 0.49919450283050537, 0.5035374164581299, 0.500546932220459, 0.49954599142074585, 0.5021423697471619, 0.5049888491630554, 0.49929502606391907, 0.4958769679069519, 0.4974319040775299, 0.4986976385116577, 0.49794211983680725, 0.502166748046875, 0.5028506517410278, 0.4969826638698578, 0.4996802508831024, 0.4981996417045593, 0.5028708577156067, 0.5052998065948486, 0.5023120641708374, 0.5008026361465454, 0.499557226896286, 0.49803704023361206, 0.4933330714702606, 0.4914897680282593, 0.5013779401779175, 0.5086390972137451, 0.49689751863479614, 0.4987325668334961, 0.5035154223442078, 0.49513185024261475, 0.4986746907234192, 0.5019121170043945, 0.5043043494224548, 0.49661433696746826, 0.4958983063697815, 0.4980044364929199, 0.494054913520813, 0.49943023920059204, 0.5026555061340332, 0.5013859868049622, 0.4998101592063904, 0.5004805326461792]"
atk_00222,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.501448392868042, 0.49936020374298096, 0.49952271580696106, 0.5017693638801575, 0.501363217830658, 0.4981381595134735, 0.5018168091773987, 0.5006465911865234, 0.5020681023597717, 0.4991946220397949, 0.5035379528999329, 0.5005439519882202, 0.49954158067703247, 0.5021452307701111, 0.5049924850463867, 0.4992958605289459, 0.49588072299957275, 0.49743372201919556, 0.49869924783706665, 0.49793753027915955, 0.5021613240242004, 0.5028507113456726, 0.4969801902770996, 0.49968084692955017, 0.4981962740421295, 0.5028645396232605, 0.5053071975708008, 0.5023168325424194, 0.5008007287979126, 0.4995602071285248, 0.49803686141967773, 0.4933285415172577, 0.4914904832839966, 0.5013733506202698, 0.5086401104927063, 0.4969002306461334, 0.49872907996177673, 0.5035099983215332, 0.49513858556747437, 0.49867185950279236, 0.501907229423523, 0.5043078064918518, 0.4966218173503876, 0.49590757489204407, 0.4980126619338989, 0.49405092000961304, 0.4994214177131653, 0.5026608109474182, 0.5013842582702637, 0.49980777502059937, 0.5004838109016418]"
atk_00113,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014472007751465, 0.4993600845336914, 0.4995252788066864, 0.5017693042755127, 0.5013577342033386, 0.4981394112110138, 0.5018202662467957, 0.5006422996520996, 0.5020703077316284, 0.4991946220397949, 0.5035406947135925, 0.5005433559417725, 0.4995421767234802, 0.5021486282348633, 0.504990816116333, 0.49929267168045044, 0.4958803057670593, 0.49743545055389404, 0.4987005591392517, 0.49793440103530884, 0.5021601915359497, 0.5028509497642517, 0.4969806671142578, 0.4996788203716278, 0.4981998801231384, 0.502862811088562, 0.5053062438964844, 0.5023185014724731, 0.500800371170044, 0.4995584785938263, 0.49803727865219116, 0.4933318495750427, 0.4914911687374115, 0.5013725161552429, 0.5086414217948914, 0.4969005882740021, 0.4987320899963379, 0.5035134553909302, 0.49513494968414307, 0.49867457151412964, 0.5019050240516663, 0.5043027997016907, 0.49662163853645325, 0.49591073393821716, 0.49801236391067505, 0.4940551519393921, 0.49941882491111755, 0.5026647448539734, 0.5013822913169861, 0.4998101592063904, 0.5004878640174866]"
atk_00217,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014504194259644, 0.4993622601032257, 0.4995252788066864, 0.5017715096473694, 0.501360297203064, 0.49814048409461975, 0.5018194913864136, 0.5006476640701294, 0.5020679235458374, 0.499194860458374, 0.5035386085510254, 0.5005424618721008, 0.49954110383987427, 0.5021507143974304, 0.5049911737442017, 0.49929478764533997, 0.495882123708725, 0.4974323809146881, 0.4987015426158905, 0.49793171882629395, 0.5021563768386841, 0.502852737903595, 0.4969794750213623, 0.49968013167381287, 0.4981978237628937, 0.5028606653213501, 0.5053074955940247, 0.5023187398910522, 0.5007997751235962, 0.49956008791923523, 0.49803927540779114, 0.49333080649375916, 0.4914878308773041, 0.5013718605041504, 0.5086389780044556, 0.4968999922275543, 0.49872830510139465, 0.5035092830657959, 0.4951397478580475, 0.49867185950279236, 0.5019060373306274, 0.5043064951896667, 0.49662265181541443, 0.49591144919395447, 0.498015433549881, 0.4940517842769623, 0.499418705701828, 0.5026642680168152, 0.5013839602470398, 0.49980849027633667, 0.5004876852035522]"
atk_00452,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014448165893555, 0.4993589520454407, 0.49952659010887146, 0.5017685890197754, 0.5013557076454163, 0.4981403648853302, 0.5018218159675598, 0.5006396770477295, 0.5020712018013, 0.4991950988769531, 0.5035425424575806, 0.5005433559417725, 0.499542772769928, 0.5021491646766663, 0.5049899816513062, 0.49928951263427734, 0.4958799183368683, 0.4974358081817627, 0.4987010359764099, 0.4979339838027954, 0.502160906791687, 0.5028515458106995, 0.4969819486141205, 0.4996776282787323, 0.49820202589035034, 0.502861499786377, 0.5053041577339172, 0.5023185014724731, 0.5008012056350708, 0.4995565712451935, 0.4980369806289673, 0.4933345913887024, 0.4914916157722473, 0.5013713240623474, 0.5086411237716675, 0.496901273727417, 0.4987339973449707, 0.5035151243209839, 0.4951309263706207, 0.49867671728134155, 0.5019034743309021, 0.5043001174926758, 0.49662041664123535, 0.4959120452404022, 0.4980107247829437, 0.49406003952026367, 0.4994174540042877, 0.5026671290397644, 0.5013797879219055, 0.4998122453689575, 0.5004894733428955]"
atk_00451,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.501441478729248, 0.49935662746429443, 0.49952182173728943, 0.5017671585083008, 0.5013651251792908, 0.49813777208328247, 0.501818060874939, 0.5006458163261414, 0.5020667910575867, 0.49919554591178894, 0.503538966178894, 0.500546932220459, 0.49954426288604736, 0.5021438598632812, 0.5049905180931091, 0.4992949068546295, 0.4958809018135071, 0.4974324405193329, 0.4987008571624756, 0.4979413151741028, 0.502166748046875, 0.5028505325317383, 0.49698182940483093, 0.49968358874320984, 0.4981962740421295, 0.5028703212738037, 0.505306601524353, 0.5023157596588135, 0.5008047819137573, 0.4995565116405487, 0.4980333149433136, 0.4933270514011383, 0.49149104952812195, 0.5013731718063354, 0.5086421370506287, 0.4969004690647125, 0.49873173236846924, 0.5035132765769958, 0.49513179063796997, 0.49867308139801025, 0.501903772354126, 0.5043099522590637, 0.4966198205947876, 0.49590569734573364, 0.49800947308540344, 0.49405282735824585, 0.49942928552627563, 0.5026571750640869, 0.5013878345489502, 0.4998106360435486, 0.500478208065033]"
atk_00177,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014548301696777, 0.49937114119529724, 0.49953290820121765, 0.501778244972229, 0.5013453960418701, 0.4981457591056824, 0.5018309950828552, 0.5006453394889832, 0.5020729899406433, 0.4991975724697113, 0.5035442113876343, 0.5005360245704651, 0.49953824281692505, 0.5021694302558899, 0.5049864649772644, 0.49928730726242065, 0.4958907663822174, 0.49743029475212097, 0.49870410561561584, 0.4979129433631897, 0.5021388530731201, 0.5028582215309143, 0.4969756603240967, 0.49967488646507263, 0.49820688366889954, 0.502845048904419, 0.5053040385246277, 0.5023285746574402, 0.5007978677749634, 0.4995588958263397, 0.4980454742908478, 0.49334317445755005, 0.49148204922676086, 0.5013655424118042, 0.5086340308189392, 0.49690115451812744, 0.49872615933418274, 0.5035085678100586, 0.49513471126556396, 0.4986800253391266, 0.5018983483314514, 0.5042955875396729, 0.49662265181541443, 0.49592527747154236, 0.4980205297470093, 0.49406009912490845, 0.4994119703769684, 0.5026780366897583, 0.501377522945404, 0.49981266260147095, 0.5005067586898804]"
atk_00064,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014479756355286, 0.4993639886379242, 0.4995296895503998, 0.5017724633216858, 0.5013521909713745, 0.4981437921524048, 0.501824676990509, 0.5006431937217712, 0.5020710825920105, 0.499196320772171, 0.5035427212715149, 0.5005399584770203, 0.49954187870025635, 0.5021582841873169, 0.5049874186515808, 0.4992883801460266, 0.4958837628364563, 0.4974329173564911, 0.49870243668556213, 0.4979248642921448, 0.5021501183509827, 0.5028548240661621, 0.4969806671142578, 0.49967649579048157, 0.4982052147388458, 0.5028514266014099, 0.5053050518035889, 0.5023244619369507, 0.5007994174957275, 0.49955740571022034, 0.49804040789604187, 0.4933377206325531, 0.49148666858673096, 0.5013666152954102, 0.5086373090744019, 0.4969017505645752, 0.4987296164035797, 0.5035093426704407, 0.4951341450214386, 0.49867671728134155, 0.5019006133079529, 0.504299521446228, 0.49662265181541443, 0.49591806530952454, 0.4980156123638153, 0.4940612018108368, 0.49941286444664, 0.5026727318763733, 0.5013769268989563, 0.4998127818107605, 0.5004962086677551]"
atk_00307,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014429092407227, 0.4993555545806885, 0.4995218813419342, 0.5017658472061157, 0.5013645887374878, 0.4981381297111511, 0.5018144845962524, 0.5006440281867981, 0.5020675659179688, 0.4991943836212158, 0.5035378336906433, 0.5005459785461426, 0.49954527616500854, 0.5021411180496216, 0.504991352558136, 0.4992962181568146, 0.49587586522102356, 0.49743515253067017, 0.49869924783706665, 0.49794235825538635, 0.5021665096282959, 0.5028486847877502, 0.4969835877418518, 0.4996810853481293, 0.4981980621814728, 0.5028662085533142, 0.5053092241287231, 0.5023165345191956, 0.5008008480072021, 0.49955859780311584, 0.49803411960601807, 0.49332594871520996, 0.4914920926094055, 0.5013725757598877, 0.5086427927017212, 0.49690115451812744, 0.498732328414917, 0.5035102367401123, 0.49513739347457886, 0.4986700713634491, 0.5019075870513916, 0.5043088793754578, 0.496622771024704, 0.49590441584587097, 0.4980104863643646, 0.49405282735824585, 0.4994201958179474, 0.5026600360870361, 0.5013837814331055, 0.4998095631599426, 0.5004793405532837]"
atk_00209,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014441609382629, 0.49935805797576904, 0.49952229857444763, 0.5017687678337097, 0.5013630986213684, 0.4981381297111511, 0.5018182396888733, 0.5006461143493652, 0.502067506313324, 0.4991952180862427, 0.5035384297370911, 0.5005456209182739, 0.4995439648628235, 0.5021464824676514, 0.5049903392791748, 0.4992958605289459, 0.49588102102279663, 0.49743202328681946, 0.49870073795318604, 0.4979378879070282, 0.5021631121635437, 0.5028510093688965, 0.4969804286956787, 0.4996820390224457, 0.4981980621814728, 0.5028678178787231, 0.5053071975708008, 0.5023171305656433, 0.5008023977279663, 0.49955812096595764, 0.4980354905128479, 0.4933280944824219, 0.49148961901664734, 0.5013730525970459, 0.508640706539154, 0.4969002306461334, 0.49873071908950806, 0.5035118460655212, 0.49513494968414307, 0.49867287278175354, 0.5019054412841797, 0.5043083429336548, 0.49662092328071594, 0.49590665102005005, 0.4980110824108124, 0.4940517842769623, 0.4994264841079712, 0.5026586651802063, 0.5013872981071472, 0.4998103380203247, 0.5004813075065613]"
atk_00445,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014488697052002, 0.49936243891716003, 0.49952396750450134, 0.5017719864845276, 0.5013619065284729, 0.4981394112110138, 0.5018195509910583, 0.5006500482559204, 0.5020670294761658, 0.4991956651210785, 0.5035375952720642, 0.5005429983139038, 0.4995418190956116, 0.5021518468856812, 0.50499027967453, 0.4992958605289459, 0.4958845376968384, 0.49743011593818665, 0.4987012445926666, 0.4979315996170044, 0.5021558403968811, 0.5028536915779114, 0.49697819352149963, 0.4996822774410248, 0.49819841980934143, 0.5028615593910217, 0.5053073167800903, 0.5023195743560791, 0.5008014440536499, 0.49955984950065613, 0.4980381429195404, 0.4933306872844696, 0.49148643016815186, 0.5013711452484131, 0.5086366534233093, 0.4968997538089752, 0.49872687458992004, 0.5035078525543213, 0.49513834714889526, 0.49867281317710876, 0.5019049644470215, 0.5043085813522339, 0.496621698141098, 0.4959105849266052, 0.4980146288871765, 0.4940511882305145, 0.4994242787361145, 0.5026610493659973, 0.5013864040374756, 0.4998088479042053, 0.5004863142967224]"
atk_00475,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014497637748718, 0.4993624985218048, 0.499521404504776, 0.5017709136009216, 0.5013631582260132, 0.4981376528739929, 0.5018192529678345, 0.5006503462791443, 0.5020685195922852, 0.4991941452026367, 0.5035365223884583, 0.5005432963371277, 0.4995405077934265, 0.5021485686302185, 0.5049914717674255, 0.49929705262184143, 0.4958851933479309, 0.49743035435676575, 0.49869972467422485, 0.4979352056980133, 0.50215744972229, 0.5028523802757263, 0.49697819352149963, 0.49968239665031433, 0.49819549918174744, 0.5028653740882874, 0.5053060054779053, 0.5023172497749329, 0.5008007884025574, 0.49956050515174866, 0.4980374872684479, 0.4933295249938965, 0.49148815870285034, 0.5013740658760071, 0.5086373686790466, 0.4968981146812439, 0.49872633814811707, 0.5035090446472168, 0.49513864517211914, 0.498674213886261, 0.5019071102142334, 0.5043095350265503, 0.4966200590133667, 0.4959077537059784, 0.49801307916641235, 0.4940475821495056, 0.4994276165962219, 0.5026592016220093, 0.5013871788978577, 0.49980729818344116, 0.5004847645759583]"
atk_00179,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014474391937256, 0.4993620812892914, 0.4995224177837372, 0.5017707943916321, 0.5013609528541565, 0.4981379508972168, 0.501820981502533, 0.5006473064422607, 0.5020685791969299, 0.49919554591178894, 0.5035389065742493, 0.5005437731742859, 0.4995420575141907, 0.5021491050720215, 0.5049904584884644, 0.49929526448249817, 0.4958842396736145, 0.49743154644966125, 0.4987001419067383, 0.497935026884079, 0.502159059047699, 0.5028515458106995, 0.49697887897491455, 0.4996820390224457, 0.49819764494895935, 0.5028659701347351, 0.5053068399429321, 0.5023183226585388, 0.5008019804954529, 0.4995584785938263, 0.49803638458251953, 0.4933294653892517, 0.4914887547492981, 0.501373291015625, 0.5086396932601929, 0.49689939618110657, 0.4987289011478424, 0.5035116672515869, 0.4951353073120117, 0.4986744523048401, 0.5019049048423767, 0.5043076276779175, 0.4966202974319458, 0.49590834975242615, 0.4980125427246094, 0.49405014514923096, 0.49942725896835327, 0.5026599168777466, 0.501387357711792, 0.499809205532074, 0.5004849433898926]"
atk_00437,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014448165893555, 0.49935925006866455, 0.4995230734348297, 0.5017699003219604, 0.5013631582260132, 0.4981389343738556, 0.5018186569213867, 0.5006476044654846, 0.5020670294761658, 0.49919602274894714, 0.5035383105278015, 0.5005448460578918, 0.4995434880256653, 0.5021482110023499, 0.5049896240234375, 0.49929574131965637, 0.49588197469711304, 0.4974314272403717, 0.4987006187438965, 0.49793651700019836, 0.5021606087684631, 0.5028511881828308, 0.4969801902770996, 0.49968191981315613, 0.49819764494895935, 0.5028655529022217, 0.5053072571754456, 0.5023183226585388, 0.5008028149604797, 0.4995587170124054, 0.4980367422103882, 0.4933282136917114, 0.4914880096912384, 0.5013723969459534, 0.5086405873298645, 0.49690064787864685, 0.4987286627292633, 0.503510057926178, 0.49513566493988037, 0.4986715018749237, 0.5019048452377319, 0.5043089389801025, 0.49662092328071594, 0.49590688943862915, 0.4980124235153198, 0.4940514862537384, 0.49942630529403687, 0.5026597380638123, 0.501386821269989, 0.4998101592063904, 0.5004819631576538]"
atk_00076,VAE,P4,0.9999475,0.0,0.0,3.9997899532318115,Silent Drift,"[0.5014461874961853, 0.49936220049858093, 0.4995259940624237, 0.5017718076705933, 0.5013570189476013, 0.4981409013271332, 0.5018228888511658, 0.500646710395813, 0.5020694136619568, 0.49919643998146057, 0.5035398006439209, 0.5005418062210083, 0.4995427131652832, 0.5021549463272095, 0.5049877762794495, 0.499292254447937, 0.49588435888290405, 0.4974307715892792, 0.49870115518569946, 0.49792924523353577, 0.5021533370018005, 0.5028536915779114, 0.4969792366027832, 0.4996793568134308, 0.4982025623321533, 0.5028573870658875, 0.5053053498268127, 0.5023217797279358, 0.5008012056350708, 0.49955859780311584, 0.49803897738456726, 0.4933345913887024, 0.49148574471473694, 0.5013697147369385, 0.5086370706558228, 0.4969005882740021, 0.498727947473526, 0.5035085678100586, 0.49513402581214905, 0.49867528676986694, 0.5019032955169678, 0.5043043494224548, 0.49662041664123535, 0.49591168761253357, 0.49801355600357056, 0.49405598640441895, 0.49942201375961304, 0.5026658177375793, 0.5013827681541443, 0.499811589717865, 0.5004906058311462]"
